BRAND,PRODUCT_NAME,LENS_DESIGN,CLEAR_CHANGING_TINT,INDEX,EXTRA_NOTE,LEAD_TIME,UV_400_PRICE_RM,UV_420_BL_PRICE_RM,HIGH_CLARITY_COATING_PRICE_RM,DIA,SPH_MIN,SPH_MAX,CYL_MIN,CYL_MAX,DURABILITY_LEVEL,TINT_OPTION,TINT_SURCHARGE,VIEWING_STYLE,MF_VIEWING,MF_ZONE,MF_TIER,MF_PERSONALIZATION,SV_PERSONALIZATION
Seiko , Emblem,Progressive,CLEAR,1.5,-,7,2200,2300,2400,70,6,-12,0,-5,STANDARD,Yes,150,-,Balance,Near,Single,None,
Seiko , Emblem,Progressive,CLEAR,1.6,-,7,2700,2800,2900,70,6,-12,0,-5,STANDARD,Yes,150,-,Balance,Near,Single,None,
Seiko , Emblem,Progressive,CLEAR,1.67,-,7,3300,3500,3800,70,6,-10,0,-5,STANDARD,Yes,150,-,Balance,Near,Single,None,
Seiko , Emblem,Progressive,CLEAR,1.74,-,7,5000,5200,5300,70,6,-7.5,0,-5,STANDARD,Yes,150,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,CLEAR,1.5,-,7,1700,1900,2000,70,6,-10,0,-6,STANDARD,Yes,150,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,CLEAR,1.74,-,7,4600,4800,4900,70,6,-10,0,-6,STANDARD,Yes,150,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,CLEAR,1.67,-,7,3100,3300,3400,70,10,-12,0,-6,STANDARD,Yes,150,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,CLEAR,1.6,-,7,2200,2300,2400,70,12,-14,0,-6,STANDARD,Yes,150,-,Balance,Near,Single,None,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,PHOTOCHROMIC,1.5,Transitions XTRActive Grey,7,-,1570,1570,70,4,-6,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Mineral Glass,Progressive,PHOTOCHROMIC,1.52,Photogray Xtra   ,7,-,2050,2050,70,4,-6,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,PHOTOCHROMIC,1.53,Transitions XTRActive Grey,7,-,2070,2070,70,4,-6,0,-4,HIGH,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,PHOTOCHROMIC,1.56,Vibrant Dark Brown / Green / Blue / Purple / Pink  ,7,-,1180,1280,70,4,-6,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,PHOTOCHROMIC,1.6,Transitions XTRActive Grey,7,-,1920,1920,70,4,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,PHOTOCHROMIC,1.6,Sunergy Grey   ,7,-,1430,1530,70,4,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,PHOTOCHROMIC,1.67,Transitions XTRActive Grey,7,-,2240,2240,70,4,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,PHOTOCHROMIC,1.67,Sunergy Grey   ,7,-,1730,1830,70,4,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,PHOTOCHROMIC,1.74,Transitions  Normal  ,7,-,3280,3280,70,4,-12,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,PHOTOCHROMIC,1.74,Sunergy Grey   ,7,-,2380,2480,70,4,-12,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.5," Sensity 2 Brown, Grey, Green",7,-,2600, -,70,6,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.55," Sensity 2 Brown, Grey, Green",7,-,2730, -,70,6,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.5," Sensity 2 Brown, Grey, Green",7,-,2795, -,70,6,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.59," Sensity 2 Brown, Grey, Green",7,-,2925, -,70,6,-10,0,-4,HIGH,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.55," Sensity 2 Brown, Grey, Green",7,-,2925, -,70,6,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.6," Sensity 2 Brown, Grey, Green",7,-,3120, -,70,6,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.59," Sensity 2 Brown, Grey, Green",7,-,3120, -,70,6,-10,0,-4,HIGH,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.6," Sensity 2 Brown, Grey, Green",7,-,3315, -,70,6,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.67," Sensity 2 Brown, Grey, Green",7,-,3510, -,70,7.5,-13,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.67," Sensity 2 Brown, Grey, Green",7,-,3705, -,70,7.5,-13,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.5, Sensity 2 Dark Grey,7,-,2700, -,70,6,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.55, Sensity 2 Dark Grey,7,-,2830, -,70,6,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.5, Sensity 2 Dark Grey,7,-,2895, -,70,6,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.59, Sensity 2 Dark Grey,7,-,3025, -,70,6,-10,0,-4,HIGH,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.55, Sensity 2 Dark Grey,7,-,3025, -,70,6,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.6, Sensity 2 Dark Grey,7,-,3220, -,70,6,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.59, Sensity 2 Dark Grey,7,-,3220, -,70,6,-10,0,-4,HIGH,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.6, Sensity 2 Dark Grey,7,-,3415, -,70,6,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Flex,Progressive,PHOTOCHROMIC,1.67, Sensity 2 Dark Grey,7,-,3610, -,70,7.5,-13,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Pro,Progressive,PHOTOCHROMIC,1.67, Sensity 2 Dark Grey,7,-,3805, -,70,7.5,-13,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Rodenstock , Life Free 2,Progressive,PHOTOCHROMIC,1.54,ColorMatic Grey,7,-,2400, -,70,6,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Rodenstock , Life Free 2,Progressive,PHOTOCHROMIC,1.6,ColorMatic Grey,7,-,2800, -,70,6,-10,0,-6,STANDARD,No,0,-,Balance,Near,Single,None,
Rodenstock , Life Free 2,Progressive,PHOTOCHROMIC,1.67,ColorMatic Grey,7,-,3200, -,70,6,-13,0,-6,STANDARD,No,0,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,PHOTOCHROMIC,1.5," Sensity 2 Brown, Grey, Green",7,-,2450,2600,70,6,-10,0,-5,STANDARD,No,0,-,Balance,Near,Single,None,
Seiko , Emblem,Progressive,PHOTOCHROMIC,1.5," Sensity 2 Brown, Grey, Green",7,-,2950,3100,70,6,-12,0,-5,STANDARD,No,0,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,PHOTOCHROMIC,1.6," Sensity 2 Brown, Grey, Green",7,-,2950,3100,70,6,-8,0,-5,STANDARD,No,0,-,Balance,Near,Single,None,
Seiko , Emblem,Progressive,PHOTOCHROMIC,1.6," Sensity 2 Brown, Grey, Green",7,-,3350,3500,70,6,-7.5,0,-5,STANDARD,No,0,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,PHOTOCHROMIC,1.67," Sensity 2 Brown, Grey, Green",7,-,3950,4100,70,6,-10,0,-5,STANDARD,No,0,-,Balance,Near,Single,None,
Seiko , Emblem,Progressive,PHOTOCHROMIC,1.67," Sensity 2 Brown, Grey, Green",7,-,4050,4500,70,6,-12,0,-5,STANDARD,No,0,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,PHOTOCHROMIC,1.5,Sensity Fast Grey / Dark Grey,7,-,2450,2600,70,6,-8,0,-5,STANDARD,No,0,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,PHOTOCHROMIC,1.6,Sensity Fast Grey / Dark Grey,7,-,2850,3000,70,-3,-7,0,-2,STANDARD,No,0,-,Balance,Near,Single,None,
Seiko , Synergy Xtra,Progressive,PHOTOCHROMIC,1.67,Sensity Fast Grey / Dark Grey,7,-,3850,4000,70,0,-5,0,-2,STANDARD,No,0,-,Balance,Near,Single,None,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,POLARIZED,1.5,NuPolar Grey   ,7,1630,-,1730,70,4,-6,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,POLARIZED,1.6,NuPolar Grey   ,7,1830,-,1930,70,4,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,POLARIZED,1.67,NuPolar Grey   ,7,2130,-,2230,70,4,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,POLARIZED,1.5,Polarized    ,7,1570,-,1670,70,4,-6,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Opto-tech ,Progressive – Custom Flat Alpha,Progressive,POLARIZED,1.53,Transitions Drivewear (Impact Resistant)  ,7,2280,2380,2380,70,4,-6,0,-4,HIGH,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Flex,Progressive,POLARIZED,1.5, Grey,7,2600,2795, -,70,3,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Flex,Progressive,POLARIZED,1.59, Grey,7,3250,3445, -,70,4.5,-10,0,-4,HIGH,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Flex,Progressive,POLARIZED,1.6, Grey,7,3770,3965, -,70,4.5,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,None,
Pentax , Allfocus Pro,Progressive,POLARIZED,1.5, Grey,7,2795,2990, -,70,3,-8,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Pro,Progressive,POLARIZED,1.6, Grey,7,3965,4160, -,70,4.5,-10,0,-4,STANDARD,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus Pro,Progressive,POLARIZED,1.59, Grey,7,3445,3640, -,70,6,-10,0,-4,HIGH,No,0,-,Balance,Near,Single,Partial,
Pentax , Allfocus,Progressive,CLEAR,1.5,-,7,1105,1300, -,70,6,-8,0,-4,STANDARD,Yes,150,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,CLEAR,1.55,-,7,1235,1430,1530,70,6,-10,0,-4,STANDARD,Yes,150,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,CLEAR,1.59,-,7,1495,1690, -,70,6,-10,0,-4,HIGH,Yes,150,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,CLEAR,1.6,-,7,1625,1820,1920,70,6,-10,0,-4,STANDARD,Yes,150,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,CLEAR,1.67,-,7,2015,2210,2310,70,7.5,-13,0,-4,STANDARD,Yes,150,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,CLEAR,1.74,-,7,2795,2990, -,70,12,-13,0,-4,STANDARD,Yes,150,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.5," Sensity 2 Brown, Grey, Green",7,-,2405, -,70,6,-8,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.55," Sensity 2 Brown, Grey, Green",7,-,2535, -,70,6,-10,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.59," Sensity 2 Brown, Grey, Green",7,-,2795, -,70,6,-10,0,-4,HIGH,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.6," Sensity 2 Brown, Grey, Green",7,-,2925, -,70,6,-10,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.67," Sensity 2 Brown, Grey, Green",7,-,3315, -,70,7.5,-13,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.5, Sensity 2 Dark Grey,7,-,2505, -,70,6,-8,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.55, Sensity 2 Dark Grey,7,-,2635, -,70,6,-10,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.59, Sensity 2 Dark Grey,7,-,2895, -,70,6,-10,0,-4,HIGH,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.6, Sensity 2 Dark Grey,7,-,3025, -,70,6,-10,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,PHOTOCHROMIC,1.67, Sensity 2 Dark Grey,7,-,3415, -,70,7.5,-13,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,POLARIZED,1.5, Grey,7,2405,2600, -,70,3,-8,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
Pentax , Allfocus,Progressive,POLARIZED,1.6, Grey,7,3575,3770, -,70,4.5,-10,0,-4,STANDARD,No,0,-,Entry,Near,Single,None,
